# system info system_intel_pcie_gts_0 on 2024.03.21.07:49:46
system_info:
name,value
DEVICE,A5ED065BB32AE4S
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system_intel_pcie_gts_0 on 2024.03.21.07:49:46
files:
filepath,kind,attributes,module,is_top
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_avalon_st_pipeline_stage_1920_zterisq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_axi_master_ni_1930_cu5nexq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_axi_master_ni_1940_xmlitzq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_burst_adapter_1920_g6zu54y.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_burst_adapter_1922_5v3mlwa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1920_bws7uly.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1920_ck2l75y.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1920_oczh5ji.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1920_oq2s7va.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1921_2jjsjtq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1921_da2tzxy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1921_fnq7uba.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_demultiplexer_1921_pni7fky.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1920_dumu24y.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1920_gejqeai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1920_suhnssy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1920_xeluupi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1921_5yannri.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1921_h35c2kq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1921_okvrqsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_multiplexer_1921_xygaaay.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1920_iryshni.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1920_nanknwi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1920_tqzuepq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1920_wvxyuqi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1921_76klkky.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1921_hxw7oli.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1921_pb3eg3a.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_router_1921_pjkmcfq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_slave_agent_191_ncfkfri.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_width_adapter_1920_5tam35i.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_width_adapter_1920_5wapfci.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_width_adapter_1920_vy7vyvq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_width_adapter_1920_wr7sa6q.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_avalon_st_pipeline_base.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_reset_controller.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_reset_synchronizer.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_avalon_sc_fifo_1931_vhmcgqy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_axi_slave_ni_altera_avalon_sc_fifo_1971_e7a6emi.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_dvx7z2q.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_qv4qemy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_axi_slave_ni_altera_avalon_st_pipeline_stage_1971_ufj2aqq.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_191_jiqvuxy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_mm_interconnect_1920_yv2ynza.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_avalon_st_pipeline_stage_1930_bv2ucky.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_axi_slave_ni_1971_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_demultiplexer_1921_rxdxhpi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_demultiplexer_1921_wlcsloa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_master_agent_1921_2inlndi.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_multiplexer_1922_3nqsppa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_multiplexer_1922_oajequa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_router_1921_3rjqx2a.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_router_1921_vgstrbq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/avmm2axi4lite_altera_merlin_traffic_limiter_191_6blplji.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/compare_eq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/rd_comp_sel_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/rd_pri_mux_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/rd_response_mem_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/rd_sipo_plus_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/wr_comp_sel_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/wr_pri_mux_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/wr_response_mem_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/avmm2axi4lite/wr_sipo_plus_6j7ipai.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/mif/pcie_ss_p0_ctrl_shadow_pf_ram_reset.mif,OTHER,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/mif/pcie_ss_p0_ctrl_shadow_vf_ram_reset.mif,OTHER,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/mif/pcie_ss_p0_msix_vector_ctrl.mif,OTHER,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/system_intel_pcie_gts_0_intel_pcie_gts_pcie_hal_top_300_un6p7py.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_intel_pcie_gts_pcie_hal_top_300_un6p7py,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/hip_sip_boundary_okrywsy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/ch4_phip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/ch4_pipe.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/hip_sip_boundary.sv.terp,OTHER,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/mc.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/phip_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/pipe_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/shared_hal_coreip.v,VERILOG,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/pcie_hal_top_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_pcie_hal_top_2100_okrywsy,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ydlnppi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ydlnppi,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ssolv5i.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_ssolv5i,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_grpui7y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_grpui7y,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_kki5zwy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_one_lane_pcie_hal_2100_kki5zwy,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_pipe_hal_2100_e6uglya.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_pipe_hal_2100_e6uglya,false
pcie_hal_top_2100/sim/system_intel_pcie_gts_0_pcie_hal_top_phip_hal_2100_sxn6eia.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_pcie_hal_top_phip_hal_2100_sxn6eia,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_2100_ix3avca.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_ix3avca,false
one_lane_pcie_hal_2100/sim/one_lane_pcie_hal_top.sv.terp,OTHER,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_ix3avca,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_2100_5iub4oy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_5iub4oy,false
one_lane_pcie_hal_2100/sim/one_lane_pcie_hal_top.sv.terp,OTHER,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_5iub4oy,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_2100_2dlqizq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_2dlqizq,false
one_lane_pcie_hal_2100/sim/one_lane_pcie_hal_top.sv.terp,OTHER,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_2dlqizq,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_2100_on44m5i.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_on44m5i,false
one_lane_pcie_hal_2100/sim/one_lane_pcie_hal_top.sv.terp,OTHER,,system_intel_pcie_gts_0_one_lane_pcie_hal_2100_on44m5i,false
pipe_hal_2100/sim/sm_hssi_pcie_pcstop_system_intel_pcie_gts_0_pipe_hal_2100_g57zsoa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pipe_hal_2100_g57zsoa,false
phip_hal_2100/sim/sm_hssi_pcie_ctrltop_x4_system_intel_pcie_gts_0_phip_hal_2100_sxjz2vy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phip_hal_2100_sxjz2vy,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_agcatrq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_agcatrq,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_i75ctsi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_i75ctsi,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_t5knmua.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_t5knmua,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_4cpcala.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_4cpcala,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_52q5uwa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_52q5uwa,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_breh5hy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_breh5hy,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_rwte52y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_pldif_hal_2100_rwte52y,false
one_lane_pcie_hal_2100/sim/system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_5itwohy.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system_intel_pcie_gts_0_one_lane_pcie_hal_phy_hal_2100_5itwohy,false
pldif_hal_2100/sim/system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
pldif_hal_2100/sim/ch4_pldif.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
pldif_hal_2100/sim/ch4_pldif_no_deskew.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
pldif_hal_2100/sim/pldif_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
pldif_hal_2100/sim/pldif_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
pldif_hal_2100/sim/pldif_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_uhebp5y,false
phy_hal_2100/sim/system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy,false
phy_hal_2100/sim/ch4_phy.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy,false
phy_hal_2100/sim/phy_hal_coreip.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy,false
phy_hal_2100/sim/phy_hal_wrapper.sv.terp,OTHER,,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy,false
phy_hal_2100/sim/phy_staticmux.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_phy_hal_2100_jcaj4zy,false
pldif_hal_2100/sim/system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_pldif_hal_2100_z6tb5fq,false
